url,date,game,stadium,venue,home,away,home_result,away_result,home_attempts,away_attempts,home_on-target,away_on-target,home_off-target,away_off-target,home_blocked,away_blocked,home_woodwork,away_woodwork,home_corners,away_corners,home_offsides,away_offsides,home_passes,away_passes,home_passes_completed,away_passes_completed,home_distance_covered,away_distance_covered,home_balls_recovered,away_balls_recovered,home_tackles,away_tackles,home_blocks,away_blocks,home_clearances,away_clearances,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_second_yellow_card_leading_to_red_card,away_second_yellow_card_leading_to_red_card,home_fouls_committed,away_fouls_committed,home_ball_possession,away_ball_possession,home_pass_accuracy,away_pass_accuracy
/worldcup/matches/match/300331503/,2018-06-14T03:00:00.000Z,Group A,Luzhniki Stadium,Moscow,Russia,Saudi Arabia,5,0,13,6,7,0,3,3,3,3,0,0,6 ,2 ,3 ,1 ,306,511,240,442,118 km,105 km,53 ,48 ,9,16,3,3,19,31,1 ,1 ,0,0,0,0,22,10,40%,60%,78%,86%
/worldcup/matches/match/300353632/,2018-06-15T12:00:00.000Z,Group A,Ekaterinburg Arena,Ekaterinburg,Egypt,Uruguay,0,1,8,14,3,4,3,6,2,4,0,1,0 ,5 ,1 ,1 ,395,589,308,508,112 km,111 km,57 ,54 ,12,8,4,2,32,22,2 ,0 ,0,0,0,0,12,6,43%,57%,78%,86%
/worldcup/matches/match/300331526/,2018-06-15T03:00:00.000Z,Group B,Saint Petersburg Stadium,St. Petersburg,Morocco,IR Iran,0,1,13,8,3,2,6,5,4,1,0,0,5 ,2 ,0 ,0 ,433,194,371,129,101 km,100 km,38 ,38 ,9,14,1,5,16,24,1 ,3 ,0,0,0,0,22,14,64%,36%,86%,66%
/worldcup/matches/match/300331524/,2018-06-15T06:00:00.000Z,Group B,Fisht Stadium,Sochi,Portugal,Spain,3,3,8,12,3,5,2,5,3,2,0,1,4 ,5 ,1 ,3 ,366,727,320,677,102 km,103 km,36 ,28 ,8,7,2,3,17,9,1 ,1 ,0,0,0,0,12,10,39%,61%,87%,93%
/worldcup/matches/match/300331533/,2018-06-16T10:00:00.000Z,Group C,Kazan Arena,Kazan,France,Australia,2,1,12,4,5,1,4,2,3,1,0,0,5 ,1 ,0 ,0 ,484,390,423,332,103 km,111 km,52 ,49 ,6,15,1,3,23,45,1 ,3 ,0,0,0,0,16,19,51%,49%,87%,85%
/worldcup/matches/match/300331515/,2018-06-16T01:00:00.000Z,Group D,Spartak Stadium,Moscow,Argentina,Iceland,1,1,26,9,7,3,9,5,10,1,0,0,10 ,2 ,0 ,0 ,718,189,657,127,101 km,105 km,40 ,35 ,8,18,1,10,18,36,0 ,0 ,0,0,0,0,10,15,72%,28%,92%,67%
/worldcup/matches/match/300331528/,2018-06-16T04:00:00.000Z,Group C,Mordovia Arena,Saransk,Peru,Denmark,0,1,18,10,6,3,7,5,5,2,0,0,3 ,7 ,5 ,3 ,394,342,334,282,104 km,110 km,42 ,40 ,12,11,2,5,19,20,1 ,2 ,0,0,0,0,10,18,52%,48%,85%,82%
/worldcup/matches/match/300331523/,2018-06-16T07:00:00.000Z,Group D,Kaliningrad Stadium,Kaliningrad,Croatia,Nigeria,2,0,11,14,2,2,7,5,2,7,0,0,6 ,5 ,2 ,1 ,462,388,386,327,104 km,101 km,43 ,42 ,16,7,7,2,32,26,2 ,1 ,0,0,0,0,20,16,54%,46%,84%,84%
/worldcup/matches/match/300331529/,2018-06-17T12:00:00.000Z,Group E,Samara Arena,Samara,Costa Rica,Serbia,0,1,10,10,3,3,3,5,4,2,0,0,5 ,4 ,1 ,3 ,428,392,355,325,107 km,109 km,38 ,42 ,10,7,2,4,30,31,2 ,2 ,0,0,0,0,18,15,50%,50%,83%,83%
/worldcup/matches/match/300331502/,2018-06-17T03:00:00.000Z,Group F,Luzhniki Stadium,Moscow,Germany,Mexico,0,1,25,12,9,4,9,6,7,2,2,0,8 ,1 ,1 ,2 ,595,281,524,231,110 km,106 km,31 ,38 ,9,7,2,7,12,42,2 ,2 ,0,0,0,0,10,15,60%,40%,88%,82%
/worldcup/matches/match/300331525/,2018-06-17T06:00:00.000Z,Group E,Rostov Arena,Rostov-On-Don,Brazil,Switzerland,1,1,20,6,4,2,9,4,7,0,0,0,7 ,2 ,1 ,0 ,521,436,460,362,103 km,108 km,51 ,56 ,4,17,0,7,14,19,1 ,3 ,0,0,0,0,12,19,52%,48%,88%,83%
/worldcup/matches/match/300331499/,2018-06-18T12:00:00.000Z,Group F,Nizhny Novgorod Stadium,Nizhny Novgorod,Sweden,Korea Republic,1,0,15,5,4,0,5,2,6,3,0,0,6 ,5 ,1 ,0 ,417,351,352,278,102 km,103 km,43 ,45 ,9,12,3,6,30,31,1 ,2 ,0,0,0,0,20,23,52%,48%,84%,79%
/worldcup/matches/match/300331539/,2018-06-18T03:00:00.000Z,Group G,Fisht Stadium,Sochi,Belgium,Panama,3,0,15,6,6,2,7,4,2,0,0,0,9 ,3 ,1 ,3 ,544,317,483,260,102 km,100 km,41 ,38 ,1,6,0,2,12,29,3 ,5 ,0,0,0,0,17,18,61%,39%,89%,82%
/worldcup/matches/match/300331554/,2018-06-18T06:00:00.000Z,Group G,Volgograd Arena,Volgograd,Tunisia,England,1,2,6,17,1,7,3,7,2,3,0,2,2 ,7 ,2 ,3 ,326,492,266,446,103 km,105 km,30 ,37 ,12,2,3,2,26,8,0 ,1 ,0,0,0,0,14,8,41%,59%,82%,91%
/worldcup/matches/match/300331550/,2018-06-19T12:00:00.000Z,Group H,Mordovia Arena,Saransk,Colombia,Japan,1,2,8,14,3,6,1,5,4,3,0,0,3 ,6 ,2 ,1 ,352,565,290,491,93 km,101 km,40 ,46 ,15,16,3,4,22,24,2 ,1 ,1,0,0,0,15,9,41%,59%,82%,87%
/worldcup/matches/match/300331545/,2018-06-19T03:00:00.000Z,Group H,Spartak Stadium,Moscow,Poland,Senegal,1,2,10,8,4,2,5,4,1,2,0,0,3 ,3 ,3 ,3 ,552,328,483,266,110 km,107 km,43 ,48 ,11,9,2,1,23,38,1 ,2 ,0,0,0,0,8,15,57%,43%,88%,81%
/worldcup/matches/match/300331495/,2018-06-19T06:00:00.000Z,Group A,Saint Petersburg Stadium,St. Petersburg,Russia,Egypt,3,1,11,13,3,1,5,8,3,4,0,0,7 ,4 ,0 ,0 ,380,438,289,356,115 km,110 km,59 ,41 ,9,11,4,3,47,29,1 ,1 ,0,0,0,0,11,10,47%,53%,76%,81%
/worldcup/matches/match/300331511/,2018-06-20T12:00:00.000Z,Group B,Luzhniki Stadium,Moscow,Portugal,Morocco,1,0,10,16,2,4,4,10,4,2,0,0,5 ,7 ,1 ,1 ,387,466,293,359,105 km,107 km,49 ,66 ,13,17,2,4,36,16,1 ,1 ,0,0,0,0,19,23,47%,53%,76%,77%
/worldcup/matches/match/300331530/,2018-06-20T03:00:00.000Z,Group A,Rostov Arena,Rostov-On-Don,Uruguay,Saudi Arabia,1,0,13,8,4,3,6,3,3,2,0,0,3 ,4 ,1 ,2 ,521,590,456,510,101 km,100 km,43 ,45 ,6,11,2,3,19,14,0 ,0 ,0,0,0,0,10,13,47%,53%,88%,86%
/worldcup/matches/match/300331496/,2018-06-20T06:00:00.000Z,Group B,Kazan Arena,Kazan,IR Iran,Spain,0,1,5,17,0,3,5,6,0,8,0,0,2 ,6 ,2 ,1 ,219,805,152,718,106 km,105 km,50 ,35 ,17,5,8,0,48,14,2 ,0 ,0,0,0,0,14,14,30%,70%,69%,89%
/worldcup/matches/match/300331518/,2018-06-21T12:00:00.000Z,Group C,Samara Arena,Samara,Denmark,Australia,1,1,10,14,5,5,5,5,0,4,0,0,3 ,5 ,1 ,0 ,458,520,403,441,112 km,114 km,41 ,42 ,14,6,4,0,26,26,2 ,0 ,0,0,0,0,7,5,49%,51%,88%,85%
/worldcup/matches/match/300331527/,2018-06-21T03:00:00.000Z,Group C,Ekaterinburg Arena,Ekaterinburg,France,Peru,1,0,12,10,4,2,6,6,2,2,0,1,5 ,3 ,0 ,1 ,405,532,311,431,103 km,102 km,46 ,44 ,7,15,2,2,24,17,2 ,2 ,0,0,0,0,11,15,44%,56%,77%,81%
/worldcup/matches/match/300331513/,2018-06-21T06:00:00.000Z,Group D,Nizhny Novgorod Stadium,Nizhny Novgorod,Argentina,Croatia,0,3,10,15,3,5,3,6,4,4,1,1,5 ,2 ,3 ,3 ,505,372,408,296,101 km,104 km,35 ,34 ,19,13,4,4,24,19,3 ,4 ,0,0,0,0,15,23,58%,42%,81%,80%
/worldcup/matches/match/300331540/,2018-06-22T12:00:00.000Z,Group E,Saint Petersburg Stadium,St. Petersburg,Brazil,Costa Rica,2,0,23,4,9,0,9,4,5,0,1,0,10 ,1 ,3 ,3 ,732,271,662,199,105 km,109 km,42 ,38 ,7,13,0,4,13,40,2 ,1 ,0,0,0,0,11,11,66%,34%,90%,73%
/worldcup/matches/match/300331497/,2018-06-22T03:00:00.000Z,Group D,Volgograd Arena,Volgograd,Nigeria,Iceland,2,0,16,10,4,3,6,6,6,1,1,0,6 ,5 ,1 ,0 ,473,291,399,218,100 km,106 km,40 ,46 ,6,10,1,6,39,28,1 ,0 ,0,0,0,0,9,10,58%,42%,84%,75%
/worldcup/matches/match/300340183/,2018-06-22T06:00:00.000Z,Group E,Kaliningrad Stadium,Kaliningrad,Serbia,Switzerland,1,2,12,20,3,5,7,8,2,7,0,1,3 ,7 ,0 ,3 ,309,547,241,474,116 km,112 km,44 ,40 ,11,14,7,2,30,17,4 ,1 ,0,0,0,0,17,12,42%,58%,78%,87%
/worldcup/matches/match/300331547/,2018-06-23T12:00:00.000Z,Group G,Spartak Stadium,Moscow,Belgium,Tunisia,5,2,23,15,12,5,8,6,3,4,1,0,5 ,2 ,3 ,3 ,468,477,391,392,104 km,102 km,44 ,37 ,4,10,4,4,16,17,0 ,1 ,0,0,0,0,12,13,52%,48%,84%,82%
/worldcup/matches/match/300331549/,2018-06-23T03:00:00.000Z,Group F,Rostov Arena,Rostov-On-Don,Korea Republic,Mexico,1,2,17,13,6,5,2,6,9,2,0,0,7 ,5 ,0 ,0 ,346,485,284,432,99 km,97 km,42 ,40 ,18,13,2,9,21,18,4 ,0 ,0,0,0,0,24,7,41%,59%,82%,89%
/worldcup/matches/match/300331501/,2018-06-23T06:00:00.000Z,Group F,Fisht Stadium,Sochi,Germany,Sweden,2,1,16,8,5,6,4,1,7,1,1,0,8 ,3 ,5 ,2 ,699,213,633,165,111 km,110 km,32 ,46 ,10,10,1,7,13,46,0 ,2 ,0,0,1,0,12,13,71%,29%,91%,77%
/worldcup/matches/match/300331546/,2018-06-24T12:00:00.000Z,Group G,Nizhny Novgorod Stadium,Nizhny Novgorod,England,Panama,6,1,12,8,7,2,3,5,2,1,0,0,3 ,2 ,3 ,0 ,593,398,557,352,99 km,89 km,27 ,26 ,2,3,1,2,11,11,1 ,3 ,0,0,0,0,14,13,58%,42%,94%,88%
/worldcup/matches/match/300331505/,2018-06-24T03:00:00.000Z,Group H,Ekaterinburg Arena,Ekaterinburg,Japan,Senegal,2,2,7,14,3,7,2,5,2,2,1,0,2 ,5 ,2 ,4 ,449,338,376,267,105 km,102 km,39 ,44 ,8,4,2,2,33,29,2 ,3 ,0,0,0,0,8,14,54%,46%,84%,79%
/worldcup/matches/match/300331508/,2018-06-24T06:00:00.000Z,Group H,Kazan Arena,Kazan,Poland,Colombia,0,3,9,13,2,3,3,5,4,5,0,0,7 ,5 ,1 ,1 ,424,514,335,419,107 km,108 km,57 ,53 ,21,16,5,4,33,26,2 ,0 ,0,0,0,0,15,10,45%,55%,79%,82%
/worldcup/matches/match/300331516/,2018-06-25T02:00:00.000Z,Group A,Samara Arena,Samara,Uruguay,Russia,3,0,17,3,7,1,6,1,4,1,0,0,4 ,2 ,0 ,2 ,492,355,431,296,101 km,98 km,34 ,32 ,10,15,1,4,13,20,1 ,1 ,0,0,0,1,17,18,56%,44%,88%,83%
/worldcup/matches/match/300331509/,2018-06-25T02:00:00.000Z,Group A,Volgograd Arena,Volgograd,Saudi Arabia,Egypt,2,1,22,8,7,1,10,6,5,1,1,0,7 ,2 ,1 ,3 ,655,357,590,293,101 km,106 km,49 ,51 ,7,17,1,5,22,34,0 ,2 ,0,0,0,0,7,16,61%,39%,90%,82%
/worldcup/matches/match/300340184/,2018-06-25T06:00:00.000Z,Group B,Kaliningrad Stadium,Kaliningrad,Spain,Morocco,2,2,16,6,4,3,11,2,1,1,0,1,7 ,1 ,1 ,1 ,762,247,694,207,103 km,111 km,27 ,40 ,8,9,1,2,4,30,0 ,6 ,0,0,0,0,5,17,68%,32%,91%,84%
/worldcup/matches/match/300331500/,2018-06-25T06:00:00.000Z,Group B,Mordovia Arena,Saransk,IR Iran,Portugal,1,1,8,14,2,4,5,7,1,3,0,0,1 ,5 ,1 ,1 ,226,619,155,548,93 km,89 km,34 ,38 ,20,6,3,1,19,17,2 ,4 ,0,0,0,0,16,11,32%,68%,69%,89%
/worldcup/matches/match/300331506/,2018-06-26T02:00:00.000Z,Group C,Fisht Stadium,Sochi,Australia,Peru,0,2,14,4,2,3,7,1,5,0,0,0,8 ,3 ,3 ,1 ,554,417,479,339,105 km,100 km,35 ,48 ,7,24,0,5,12,24,4 ,2 ,0,0,0,0,13,12,53%,47%,86%,81%
/worldcup/matches/match/300331512/,2018-06-26T02:00:00.000Z,Group C,Luzhniki Stadium,Moscow,Denmark,France,0,0,5,11,1,4,2,6,2,1,0,0,4 ,2 ,1 ,1 ,303,667,224,581,106 km,104 km,44 ,33 ,10,6,1,2,30,17,1 ,0 ,0,0,0,0,10,10,38%,62%,74%,87%
/worldcup/matches/match/300331519/,2018-06-26T06:00:00.000Z,Group D,Saint Petersburg Stadium,St. Petersburg,Nigeria,Argentina,1,2,9,8,3,4,5,3,1,1,0,1,3 ,5 ,0 ,2 ,244,565,186,476,98 km,101 km,44 ,40 ,9,24,1,1,31,20,2 ,3 ,0,0,0,0,20,15,34%,66%,76%,84%
/worldcup/matches/match/300331510/,2018-06-26T06:00:00.000Z,Group D,Rostov Arena,Rostov-On-Don,Iceland,Croatia,1,2,17,13,6,2,8,8,3,3,1,1,10 ,5 ,1 ,0 ,324,524,238,458,103 km,101 km,38 ,43 ,9,13,3,3,16,30,3 ,2 ,0,0,0,0,10,12,41%,59%,73%,87%
/worldcup/matches/match/300331532/,2018-06-27T02:00:00.000Z,Group F,Kazan Arena,Kazan,Korea Republic,Germany,2,0,11,26,5,6,5,11,1,9,0,0,3 ,9 ,0 ,1 ,237,719,176,633,118 km,115 km,43 ,39 ,10,9,9,1,42,10,4 ,0 ,0,0,0,0,16,7,30%,70%,74%,88%
/worldcup/matches/match/300331548/,2018-06-27T02:00:00.000Z,Group F,Ekaterinburg Arena,Ekaterinburg,Mexico,Sweden,0,3,19,13,3,5,8,7,8,1,0,0,7 ,3 ,2 ,0 ,487,212,406,143,95 km,102 km,33 ,45 ,9,9,1,8,12,31,3 ,2 ,0,0,0,0,14,11,65%,35%,83%,67%
/worldcup/matches/match/300331521/,2018-06-27T06:00:00.000Z,Group E,Spartak Stadium,Moscow,Serbia,Brazil,0,2,10,13,1,6,5,3,4,4,0,0,5 ,9 ,2 ,4 ,467,631,365,556,114 km,105 km,55 ,51 ,11,9,4,4,15,37,3 ,0 ,0,0,0,0,13,7,44%,56%,78%,88%
/worldcup/matches/match/300331534/,2018-06-27T06:00:00.000Z,Group E,Nizhny Novgorod Stadium,Nizhny Novgorod,Switzerland,Costa Rica,2,2,12,14,3,6,5,6,4,2,1,3,6 ,5 ,1 ,1 ,594,348,516,284,103 km,103 km,30 ,42 ,6,9,2,4,13,27,3 ,3 ,0,0,0,0,9,14,60%,40%,87%,82%
/worldcup/matches/match/300331507/,2018-06-28T02:00:00.000Z,Group H,Volgograd Arena,Volgograd,Japan,Poland,0,1,10,11,3,2,4,5,3,4,0,0,5 ,7 ,1 ,0 ,557,462,478,382,83 km,80 km,41 ,36 ,8,11,4,3,26,18,1 ,0 ,0,0,0,0,11,8,54%,46%,86%,83%
/worldcup/matches/match/300331553/,2018-06-28T02:00:00.000Z,Group H,Samara Arena,Samara,Senegal,Colombia,0,1,8,4,3,2,4,1,1,1,0,0,1 ,3 ,3 ,3 ,281,431,219,359,97 km,100 km,55 ,34 ,4,11,1,1,26,16,1 ,1 ,0,0,0,0,15,15,43%,57%,78%,83%
/worldcup/matches/match/300331520/,2018-06-28T06:00:00.000Z,Group G,Mordovia Arena,Saransk,Panama,Tunisia,1,2,9,15,4,7,4,4,1,4,0,0,0 ,6 ,4 ,1 ,284,626,220,546,102 km,107 km,36 ,43 ,9,9,4,1,33,15,3 ,3 ,0,0,0,0,18,19,36%,64%,77%,87%
/worldcup/matches/match/300340182/,2018-06-28T06:00:00.000Z,Group G,Kaliningrad Stadium,Kaliningrad,England,Belgium,0,1,13,15,1,4,7,4,5,7,0,0,7 ,2 ,3 ,1 ,484,556,424,490,109 km,106 km,32 ,32 ,13,12,7,5,10,24,0 ,2 ,0,0,0,0,11,14,48%,52%,88%,88%
/worldcup/matches/match/300331537/,2018-06-30T02:00:00.000Z,Round of 16,Kazan Arena,Kazan,France,Argentina,4,3,9,9,4,4,4,1,1,4,1,0,0 ,4 ,0 ,1 ,351,547,295,471,97 km,96 km,35 ,28 ,12,22,4,1,20,10,3 ,5 ,0,0,0,0,21,15,41%,59%,84%,86%
/worldcup/matches/match/300331544/,2018-06-30T06:00:00.000Z,Round of 16,Fisht Stadium,Sochi,Uruguay,Portugal,2,1,6,20,3,5,2,7,1,8,0,0,2 ,10 ,0 ,1 ,268,584,187,489,106 km,107 km,40 ,41 ,19,10,8,1,34,17,0 ,1 ,0,0,0,0,13,13,39%,61%,70%,84%
/worldcup/matches/match/300331517/,2018-07-01T02:00:00.000Z,Round of 16,Luzhniki Stadium,Moscow,Spain,Russia,1,1,25,6,9,1,6,3,10,2,0,0,6 ,5 ,1 ,1 ,1137,284,1031,204,137 km,146 km,42 ,43 ,7,16,2,10,9,47,1 ,2 ,0,0,0,0,5,19,75%,25%,91%,72%
/worldcup/matches/match/300331498/,2018-07-01T06:00:00.000Z,Round of 16,Nizhny Novgorod Stadium,Nizhny Novgorod,Croatia,Denmark,1,1,22,15,7,3,8,10,7,2,0,1,5 ,4 ,2 ,0 ,625,538,506,425,132 km,135 km,54 ,47 ,9,15,2,7,36,29,0 ,1 ,0,0,0,0,5,19,54%,46%,81%,79%
/worldcup/matches/match/300331535/,2018-07-02T02:00:00.000Z,Round of 16,Samara Arena,Samara,Brazil,Mexico,2,0,21,13,10,1,7,4,4,8,0,0,8 ,7 ,0 ,2 ,398,424,330,362,92 km,89 km,38 ,34 ,10,12,8,4,20,23,2 ,4 ,0,0,0,0,6,18,47%,53%,83%,85%
/worldcup/matches/match/300331551/,2018-07-02T06:00:00.000Z,Round of 16,Rostov Arena,Rostov-On-Don,Belgium,Japan,3,2,24,11,8,4,10,4,6,3,1,0,10 ,6 ,1 ,1 ,621,453,540,374,108 km,109 km,28 ,40 ,2,8,3,6,12,39,0 ,1 ,0,0,0,0,13,9,56%,44%,87%,83%
/worldcup/matches/match/300331514/,2018-07-03T02:00:00.000Z,Round of 16,Saint Petersburg Stadium,St. Petersburg,Sweden,Switzerland,1,0,12,18,3,4,6,5,3,9,0,0,3 ,11 ,1 ,0 ,271,599,199,501,105 km,103 km,47 ,27 ,3,2,9,3,33,15,1 ,2 ,0,1,0,0,11,13,37%,63%,73%,84%
/worldcup/matches/match/300331542/,2018-07-03T06:00:00.000Z,Round of 16,Spartak Stadium,Moscow,Colombia,England,1,1,14,16,4,2,7,9,3,5,0,0,2 ,7 ,1 ,2 ,516,571,405,471,136 km,143 km,59 ,59 ,17,6,5,3,39,27,6 ,2 ,0,0,0,0,23,13,49%,51%,78%,82%
/worldcup/matches/match/300331543/,2018-07-06T02:00:00.000Z,Quarter-finals,Nizhny Novgorod Stadium,Nizhny Novgorod,Uruguay,France,0,2,11,11,4,2,6,7,1,2,0,0,4 ,3 ,0 ,0 ,322,524,215,427,103 km,99 km,45 ,48 ,14,7,2,1,21,51,2 ,2 ,0,0,0,0,17,15,42%,58%,67%,81%
/worldcup/matches/match/300331538/,2018-07-06T06:00:00.000Z,Quarter-finals,Kazan Arena,Kazan,Brazil,Belgium,1,2,26,8,9,3,7,3,10,2,1,0,8 ,4 ,1 ,0 ,557,370,493,307,104 km,105 km,41 ,35 ,6,7,2,10,7,41,2 ,2 ,0,0,0,0,14,16,57%,43%,89%,83%
/worldcup/matches/match/300331541/,2018-07-07T02:00:00.000Z,Quarter-finals,Samara Arena,Samara,Sweden,England,0,2,7,12,3,2,3,4,1,6,0,0,1 ,6 ,2 ,1 ,379,525,280,420,107 km,110 km,36 ,47 ,5,3,6,1,37,22,2 ,1 ,0,0,0,0,10,7,43%,57%,74%,80%
/worldcup/matches/match/300331504/,2018-07-07T06:00:00.000Z,Quarter-finals,Fisht Stadium,Sochi,Russia,Croatia,2,2,13,17,7,3,4,10,2,4,0,1,6 ,8 ,1 ,0 ,399,753,276,615,148 km,139 km,63 ,58 ,19,10,4,2,43,27,1 ,4 ,0,0,0,0,25,18,38%,62%,69%,82%
