nationality,player,Rank,club,age,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AerialsWon,MotM,Rating
Brazil,Casemiro,34.0,Real Madrid,26.0,11(1),945.0,1,,2,,0.6,91.3,0.8,2,7.36
Brazil,Fernandinho,12.0,Chongqing Lifan,32.0,9,809.0,2,4,,,2.6,75.4,1.4,1,7.69
Brazil,Fernandinho,18.0,Chongqing Lifan,25.0,9,810.0,1,3,,,2.1,73.2,0.2,2,7.48
Brazil,Fernandinho,10.0,Manchester City,33.0,33(1),2885.0,5,3,7,,1.4,90.1,2.8,1,7.44
Brazil,Fernandinho,150.0,Manchester City,33.0,8,682.0,,,2,,1,89.9,2.6,,6.96
Brazil,Paulinho,534.0,Braga,25.0,6(1),521.0,,1,2,,1.3,67.0,1.4,,6.56
Brazil,Paulinho,99.0,Barcelona,29.0,21(13),1941.0,9,2,2,,1.3,87.8,0.9,,6.87
Brazil,Paulinho,36.0,Portimonense,23.0,18(1),1570.0,2,5,3,,1.8,81.9,0.1,1,7.15
Brazil,Paulinho,42.0,Braga,25.0,22(8),2123.0,13,3,2,,2.3,68.1,1.5,4,7.09
Brazil,Paulinho,162.0,Chaves,26.0,33,2960.0,,3,7,,0.6,81.1,0.6,,6.63
Brazil,Paulinho,332.0,Barcelona,29.0,4(5),402.0,,,1,,1.3,92.2,0.7,,6.5
Brazil,Fred,55.0,Shakhtar Donetsk,25.0,8,720.0,1,1,2,,1.6,85.9,0.1,2,7.25
Brazil,Renato Augusto,3.0,Beijing Guoan,30.0,9,810.0,2,5,1,,1.6,81.7,0.3,4,8.15
Brazil,Philippe Coutinho,,,,,,,,,,,,,,
Brazil,Willian,32.0,Palmeiras,31.0,6(3),550.0,6,,1,,2.9,80.0,,2,7.27
Brazil,Willian,66.0,Chelsea,29.0,20(16),1883.0,6,7,1,,1.5,80.2,0.3,4,7.01
Brazil,Willian,29.0,Chelsea,29.0,4(4),429.0,3,1,1,,1.8,72.5,0.3,3,7.39
Brazil,Douglas Costa,154.0,Juventus,27.0,8(2),719.0,,1,1,,0.6,80.0,0.2,,6.94
Brazil,Douglas Costa,7.0,Juventus,27.0,18(13),1793.0,4,12,1,,1.2,84.0,0.2,4,7.45
Brazil,Neymar,1.0,Paris Saint Germain,26.0,20,1788.0,19,13,4,1,4.5,79.6,0.2,12,8.95
Brazil,Neymar,1.0,Paris Saint Germain,26.0,7,630.0,6,3,2,,4,77.9,,4,9.11
Brazil,Taison,155.0,Shakhtar Donetsk,30.0,8,720.0,1,,2,,2.1,84.8,0.4,,6.94
Brazil,Gabriel Jesus,54.0,Manchester City,21.0,19(10),1673.0,13,3,6,,1.9,79.7,0.7,1,7.05
Brazil,Gabriel Jesus,195.0,Manchester City,21.0,7(2),618.0,4,,2,,1.2,78.0,0.6,,6.81
Brazil,Roberto Firmino,12.0,Liverpool,26.0,32(5),2778.0,15,7,1,,2.3,72.6,1.2,3,7.39
Brazil,Roberto Firmino,7.0,Liverpool,26.0,13,1056.0,10,7,2,,3.2,74.6,2.4,1,7.98
Switzerland,Roman Buerki,,,,,,,,,,,,,,
Switzerland,Yvon Mvogo,,,,,,,,,,,,,,
Switzerland,Yann Sommer,130.0,Borussia M.Gladbach,29.0,30,2627.0,,,1,,,69.9,0.3,,6.79
Switzerland,Manuel Akanji,64.0,FC Basel 1893,22.0,6,540.0,,1,2,,0.2,81.1,2.5,1,7.2
Switzerland,Johan Djourou,133.0,Antalyaspor,31.0,17(1),1515.0,1,,3,,0.2,88.7,1.9,,6.77
Switzerland,Nico Elvedi,87.0,Borussia M.Gladbach,21.0,33,2916.0,2,2,6,,0.5,83.5,2.8,,6.92
Switzerland,Michael Lang,59.0,FC Basel 1893,27.0,8,720.0,3,1,1,,1,68.8,0.9,1,7.23
Switzerland,Stephan Lichtsteiner,217.0,Juventus,34.0,21(6),1715.0,,2,6,,0.1,82.2,0.9,,6.59
Switzerland,Jacques-Francois Moubandje,,,,,,,,,,,,,,
Switzerland,Ricardo Rodriguez,151.0,AC Milan,25.0,6(1),545.0,2,2,,,0.7,89.3,2,1,7.08
Switzerland,Ricardo Rodriguez,173.0,AC Milan,25.0,34,3006.0,1,,3,1,0.9,87.6,1,,6.7
Switzerland,Fabian Schaer,,,,,,,,,,,,,,
Switzerland,Valon Behrami,140.0,Udinese,33.0,18(2),1407.0,1,1,5,,0.5,82.3,0.9,,6.77
Switzerland,Blerim Dzemaili,,,,,,,,,,,,,,
Switzerland,Gelson Fernandes,221.0,Eintracht Frankfurt,31.0,12(7),1036.0,,,4,,0.1,81.7,0.4,,6.56
Switzerland,Remo Freuler,18.0,Atalanta,26.0,8,720.0,1,1,1,,1,87.8,1.3,,7.58
Switzerland,Remo Freuler,44.0,Atalanta,26.0,33(2),3006.0,5,3,4,1,1.3,88.1,0.8,3,7.08
Switzerland,Xherdan Shaqiri,110.0,Stoke,26.0,36,3049.0,8,7,5,,1.9,79.5,0.1,2,6.87
Switzerland,Granit Xhaka,31.0,Arsenal,25.0,5(1),495.0,1,,1,,1.2,91.2,1.5,,7.47
Switzerland,Granit Xhaka,62.0,Arsenal,25.0,37(1),3266.0,1,7,10,,1.7,86.9,1.3,,7.02
Switzerland,Steven Zuber,585.0,Hoffenheim,26.0,3(1),233.0,,,,,1,82.3,0.3,,6.49
Switzerland,Steven Zuber,173.0,Hoffenheim,26.0,17(3),1441.0,1,2,2,,0.8,83.4,0.3,,6.7
Switzerland,Denis Zakaria,160.0,Borussia M.Gladbach,21.0,29(1),2308.0,2,1,11,,0.7,89.3,0.6,,6.73
Switzerland,Josip Drmic,,,,,,,,,,,,,,
Switzerland,Breel Embolo,242.0,Schalke 04,21.0,9(12),916.0,3,,4,,0.9,74.3,0.8,,6.49
Switzerland,Mario Gavranovic,82.0,Rijeka,28.0,4,311.0,3,,2,,1,61.7,1,1,7.24
Switzerland,Haris Seferovic,187.0,Benfica,26.0,9(11),832.0,4,2,1,,1.5,72.5,0.5,,6.54
Switzerland,Haris Seferovic,405.0,Benfica,26.0,2(2),219.0,1,,1,,2,74.0,1,,6.31
Costa Rica,Keylor Navas,75.0,Real Madrid,31.0,27,2430.0,,,1,,,76.0,0.1,1,6.94
Costa Rica,Keylor Navas,178.0,Real Madrid,31.0,11,990.0,,,,,,65.2,0.4,1,6.86
Costa Rica,Patrick Pemberton,,,,,,,,,,,,,,
Costa Rica,Leonel Moreira,,,,,,,,,,,,,,
Costa Rica,Cristian Gamboa,,,,,,,,,,,,,,
Costa Rica,Ian Smith,,,,,,,,,,,,,,
Costa Rica,Ronald Matarrita,267.0,New York City FC,23.0,4(5),341.0,1,,1,,0.7,81.6,0.1,,6.43
Costa Rica,Bryan Oviedo,73.0,Sunderland,28.0,31(3),2605.0,2,4,9,,0.7,73.1,0.7,3,7.03
Costa Rica,Oscar Duarte,,,,,,,,,,,,,,
Costa Rica,Giancarlo Gonzalez,200.0,Bologna,30.0,22,1858.0,,,4,2,,80.6,2.4,,6.63
Costa Rica,Francisco Calvo,169.0,Minnesota United,25.0,12,1080.0,,,4,,0.8,83.1,2.6,,6.78
Costa Rica,Kendall Waston,164.0,Vancouver Whitecaps,30.0,13,1093.0,1,1,4,1,1.4,77.7,2.8,1,6.79
Costa Rica,Johnny Acosta,,,,,,,,,,,,,,
Costa Rica,David Guzman,,,,,,,,,,,,,,
Costa Rica,Yeltsin Tejeda,,,,,,,,,,,,,,
Costa Rica,Celso Borges,96.0,Deportivo La Coruna,30.0,26(6),2307.0,3,3,3,1,1,78.1,3.7,1,6.89
Costa Rica,Randall Azofeifa,,,,,,,,,,,,,,
Costa Rica,Rodney Wallace,263.0,New York City FC,29.0,4(4),419.0,,1,1,,1.1,78.6,0.8,,6.46
Costa Rica,Bryan Ruiz,187.0,Sporting CP,32.0,6,488.0,,1,1,,1.7,84.4,0.3,,7.01
Costa Rica,Bryan Ruiz,126.0,Sporting CP,32.0,11(9),1015.0,2,1,2,,0.8,82.1,0.8,1,6.73
Costa Rica,Daniel Colindres,,,,,,,,,,,,,,
Costa Rica,Christian Bolanos,,,,,,,,,,,,,,
Costa Rica,Johan Venegas,,,,,,,,,,,,,,
Costa Rica,Joel Campbell,,,,,,,,,,,,,,
Costa Rica,Marco Urena,,,,,,,,,,,,,,
Serbia,Vladimir Stojkovic,366.0,Partizan Belgrade,34.0,8,720.0,,,,,,44.4,0.9,,6.75
Serbia,Predrag Rajkovic,675.0,Maccabi Tel Aviv,22.0,6,540.0,,,,,,64.0,0.3,1,6.33
Serbia,Marko Dmitrovic,239.0,Eibar,26.0,36,3240.0,,,1,,,45.8,0.4,,6.54
Serbia,Aleksandar Kolarov,40.0,Roma,32.0,12,1080.0,1,3,1,,1.3,80.3,1.5,,7.32
Serbia,Aleksandar Kolarov,4.0,Roma,32.0,34(1),3061.0,2,8,3,,1.8,81.2,1.5,6,7.52
Serbia,Antonio Rukavina,,,,,,,,,,,,,,
Serbia,Milan Rodic,201.0,FK Crvena Zvezda,27.0,6,530.0,,1,1,1,0.8,73.2,3.2,1,7.0
Serbia,Branislav Ivanovic,40.0,Zenit St. Petersburg,34.0,7,615.0,3,2,,,0.7,81.8,1.6,1,7.42
Serbia,Branislav Ivanovic,33.0,Zenit St. Petersburg,34.0,27,2358.0,2,1,1,,0.9,82.2,2.2,2,7.06
Serbia,Uros Spajic,313.0,Anderlecht,25.0,5,363.0,,,1,,0.2,84.4,1.2,,6.55
Serbia,Milos Veljkovic,194.0,Werder Bremen,22.0,30,2656.0,1,,2,,0.2,77.5,2,,6.64
Serbia,Dusko Tosic,71.0,Besiktas,33.0,25,2174.0,5,1,7,3,0.5,83.0,2.5,2,6.94
Serbia,Dusko Tosic,135.0,Besiktas,33.0,6(1),508.0,,,2,,0.3,71.4,1.6,,6.99
Serbia,Nikola Milenkovic,,,,,,,,,,,,,,
Serbia,Nemanja Matic,28.0,Manchester United,29.0,35(1),3119.0,1,1,6,,0.5,87.7,1.6,,7.2
Serbia,Nemanja Matic,45.0,Manchester United,29.0,6(1),564.0,,,,,0.4,89.2,1.4,1,7.29
Serbia,Luka Milivojevic,64.0,Crystal Palace,27.0,35(1),3082.0,10,1,8,,1.2,80.2,1.4,1,7.01
Serbia,Marko Grujic,,,,,,,,,,,,,,
Serbia,Dusan Tadic,150.0,Southampton,29.0,34(2),2813.0,6,3,4,,1.1,74.8,0.2,2,6.78
Serbia,Andrija Zivkovic,27.0,Benfica,21.0,17(4),1543.0,3,4,4,1,1.4,82.2,0.2,3,7.22
Serbia,Andrija Zivkovic,261.0,Benfica,21.0,3(2),292.0,,1,1,,1.4,82.9,0.2,1,6.67
Serbia,Filip Kostic,183.0,Hamburger SV,25.0,27(3),2413.0,5,1,2,,2.2,64.6,1,2,6.68
Serbia,Nemanja Radonjic,307.0,FK Crvena Zvezda,22.0,6,490.0,1,,,,2.5,65.3,0.3,,6.84
Serbia,Sergej Milinkovic-Savic,126.0,Lazio,23.0,5(3),525.0,2,3,3,,1.6,74.1,2.4,1,7.15
Serbia,Sergej Milinkovic-Savic,12.0,Lazio,23.0,33(2),2850.0,12,3,8,,2.6,79.9,2.9,7,7.39
Serbia,Adem Ljajic,24.0,Torino,26.0,23(4),2155.0,6,10,2,,2.3,82.1,,4,7.21
Serbia,Aleksandar Mitrovic,4.0,Fulham,23.0,18(2),1653.0,12,1,3,,4.1,77.1,4.1,6,7.52
Serbia,Aleksandar Prijovic,,,,,,,,,,,,,,
Serbia,Luka Jovic,216.0,Eintracht Frankfurt,20.0,9(13),929.0,8,1,2,,1.7,73.6,1,,6.57
Germany,Manuel Neuer,,,,,,,,,,,,,,
Germany,Marc-Andre ter Stegen,89.0,Barcelona,26.0,37,3330.0,,,,,,79.5,0.1,,6.9
Germany,Marc-Andre ter Stegen,225.0,Barcelona,26.0,9,810.0,,,,,,74.5,0.2,,6.76
Germany,Kevin Trapp,,,,,,,,,,,,,,
Germany,Jerome Boateng,21.0,Bayern Munich,29.0,19,1644.0,1,2,4,,0.7,86.9,1.7,1,7.14
Germany,Jerome Boateng,215.0,Bayern Munich,29.0,8(1),677.0,,1,2,,0.2,84.5,1.3,,6.78
Germany,Matthias Ginter,85.0,Borussia M.Gladbach,24.0,34,3060.0,5,2,2,,0.9,87.1,2.9,1,6.92
Germany,Jonas Hector,47.0,FC Cologne,28.0,20,1761.0,2,2,4,,0.8,81.8,2.6,1,7.0
Germany,Mats Hummels,12.0,Bayern Munich,29.0,25(1),2213.0,1,1,3,,1,87.3,2.8,1,7.27
Germany,Mats Hummels,69.0,Bayern Munich,29.0,8(1),679.0,1,,1,,2.1,84.8,3,,7.18
Germany,Joshua Kimmich,15.0,Bayern Munich,23.0,26(3),2334.0,1,10,1,,0.3,90.3,0.8,1,7.23
Germany,Joshua Kimmich,38.0,Bayern Munich,23.0,10(1),897.0,4,3,2,,0.6,91.6,0.6,1,7.33
Germany,Marvin Plattenhardt,106.0,Hertha Berlin,26.0,33,2970.0,,7,6,,0.5,81.6,1,,6.85
Germany,Antonio Rudiger,87.0,Chelsea,25.0,25(2),2336.0,2,1,4,,0.6,89.5,2.2,1,6.92
Germany,Antonio Rudiger,398.0,Chelsea,25.0,4(2),389.0,,,1,,0.7,89.4,1.3,,6.32
Germany,Niklas Sule,92.0,Bayern Munich,22.0,20(7),1919.0,2,1,1,,0.7,92.7,1.6,1,6.9
Germany,Niklas Sule,317.0,Bayern Munich,22.0,6(3),644.0,,,,,0.7,94.1,0.9,,6.55
Germany,Julian Brandt,63.0,Bayer Leverkusen,22.0,26(8),2337.0,9,3,,,1.3,79.0,0.6,1,6.98
Germany,Julian Draxler,61.0,Paris Saint Germain,24.0,19(11),1706.0,4,5,1,,0.8,92.8,0.3,,7.04
Germany,Julian Draxler,281.0,Paris Saint Germain,24.0,3(5),316.0,,1,1,,0.5,91.7,0.4,,6.64
Germany,Mario Gomez,,,,,,,,,,,,,,
Germany,Leon Goretzka,43.0,Schalke 04,23.0,21(5),1983.0,4,2,3,,1.7,79.8,1.3,1,7.03
Germany,Ilkay Gundogan,180.0,Manchester City,27.0,15(15),1510.0,4,1,3,,1.2,91.7,0.1,,6.73
Germany,Ilkay Gundogan,103.0,Manchester City,27.0,6(3),503.0,2,2,2,,1.4,90.9,0.1,1,7.07
Germany,Sami Khedira,240.0,Juventus,31.0,8,633.0,,3,,,0.6,86.7,1,,6.73
Germany,Sami Khedira,85.0,Juventus,31.0,24(2),1922.0,9,2,1,,1.2,87.2,0.7,1,6.91
Germany,Toni Kroos,8.0,Real Madrid,28.0,26(1),2268.0,5,7,4,,1.5,93.1,0.4,,7.47
Germany,Toni Kroos,123.0,Real Madrid,28.0,10(2),953.0,,1,,,0.7,93.9,0.2,,7.01
Germany,Thomas Muller,11.0,Bayern Munich,28.0,22(7),1966.0,8,14,4,,1.5,76.9,1.2,1,7.28
Germany,Thomas Muller,105.0,Bayern Munich,28.0,8(2),734.0,3,2,1,,2.3,74.1,1.8,,7.06
Germany,Mesut Ozil,12.0,Arsenal,29.0,7,609.0,1,4,,,1,86.4,,1,7.7
Germany,Mesut Ozil,23.0,Arsenal,29.0,24(2),2164.0,4,8,4,,1.5,86.5,,2,7.25
Germany,Marco Reus,742.0,Borussia Dortmund,29.0,3(1),229.0,,,,,0.8,79.1,0.3,,6.13
Germany,Sebastian Rudy,109.0,Bayern Munich,28.0,16(9),1509.0,1,4,2,,0.8,89.9,0.8,,6.84
Germany,Sebastian Rudy,200.0,Bayern Munich,28.0,3(2),346.0,,,2,,1,92.4,0.6,,6.8
Germany,Timo Werner,30.0,RasenBallsport Leipzig,22.0,5,445.0,4,2,,,3.8,79.0,,1,7.48
Germany,Timo Werner,94.0,RasenBallsport Leipzig,22.0,28(4),2493.0,13,7,1,,3,75.2,0.5,2,6.9
Germany,Timo Werner,208.0,RasenBallsport Leipzig,22.0,4(2),331.0,3,,,,2,65.8,0.2,,6.79
Mexico,Jesus Corona,,,,,,,,,,,,,,
Mexico,Alfredo Talavera,,,,,,,,,,,,,,
Mexico,Guillermo Ochoa,,,,,,,,,,,,,,
Mexico,Hugo Ayala,,,,,,,,,,,,,,
Mexico,Carlos Salcedo,184.0,Eintracht Frankfurt,24.0,17(3),1608.0,,,5,,0.3,80.3,2.4,,6.68
Mexico,Diego Reyes,367.0,FC Porto,25.0,2(4),234.0,,,,,,89.1,1,,6.41
Mexico,Miguel Layun,,,,,,,,,,,,,,
Mexico,Hector Moreno,,,,,,,,,,,,,,
Mexico,Edson Alvarez,,,,,,,,,,,,,,
Mexico,Rafael Marquez,,,,,,,,,,,,,,
Mexico,Jonathan dos Santos,137.0,LA Galaxy,28.0,7(1),622.0,1,,2,,0.6,88.0,0.1,,6.88
Mexico,Marco Fabian,,,,,,,,,,,,,,
Mexico,Giovani dos Santos,,,,,,,,,,,,,,
Mexico,Hector Herrera,8.0,FC Porto,28.0,26(3),2335.0,3,4,7,,1.3,84.7,2.2,1,7.5
Mexico,Hector Herrera,90.0,FC Porto,28.0,6,531.0,1,1,1,,1.2,82.9,1.8,,7.09
Mexico,Andres Guardado,83.0,Real Betis,31.0,25(4),2267.0,2,8,7,,1.1,86.5,0.6,2,6.91
Mexico,Raul Jimenez,177.0,Benfica,27.0,6(27),970.0,6,6,3,,1.5,68.7,1.5,1,6.59
Mexico,Raul Jimenez,357.0,Benfica,27.0,3(2),308.0,,,,,1.8,67.3,2.8,,6.44
Mexico,Carlos Vela,2.0,Los Angeles FC,29.0,12,1080.0,7,2,1,,3.9,83.4,0.3,4,7.82
Mexico,Javier Hernandez,,,,,,,,,,,,,,
Mexico,Jesus Corona,,,,,,,,,,,,,,
Mexico,Oribe Peralta,,,,,,,,,,,,,,
Mexico,Javier Aquino,,,,,,,,,,,,,,
Mexico,Hirving Lozano,3.0,PSV Eindhoven,22.0,29,2350.0,17,8,4,2,3.4,75.3,0.6,8,7.9
Sweden,Robin Olsen,270.0,FC Copenhagen,28.0,6,540.0,,,,,,62.9,,,6.9
Sweden,Karl-Johan Johnsson,198.0,Guingamp,28.0,38,3420.0,,,,,,58.6,0.4,1,6.68
Sweden,Kristoffer Nordfeldt,,,,,,,,,,,,,,
Sweden,Mikael Lustig,241.0,Celtic,31.0,6,463.0,,,,,0.3,86.1,1.8,1,6.72
Sweden,Victor Lindelof,138.0,Manchester United,23.0,5,450.0,,,,,,90.3,1.2,,6.98
Sweden,Andreas Granqvist,18.0,FC Krasnodar,33.0,29,2610.0,1,2,6,,0.3,87.0,2.8,2,7.16
Sweden,Martin Olsson,281.0,Swansea,30.0,36,3154.0,,1,7,,0.5,73.5,1.3,,6.32
Sweden,Ludwig Augustinsson,154.0,Werder Bremen,24.0,29,2535.0,1,,3,,0.8,78.1,1.5,,6.73
Sweden,Filip Helander,172.0,Bologna,25.0,27(2),2499.0,,,5,,0.1,81.4,2.1,,6.7
Sweden,Emil Krafth,,,,,,,,,,,,,,
Sweden,Pontus Jansson,45.0,Leeds,27.0,41(1),3560.0,3,,13,,0.6,83.2,3.9,3,7.12
Sweden,Sebastian Larsson,232.0,Hull,33.0,37(3),3246.0,2,4,13,,0.9,79.3,0.5,,6.7
Sweden,Albin Ekdal,207.0,Hamburger SV,28.0,12(7),1109.0,,1,3,,0.4,76.3,1.6,,6.61
Sweden,Emil Forsberg,277.0,RasenBallsport Leipzig,26.0,3(3),326.0,,2,,,0.8,78.9,0.2,1,6.89
Sweden,Emil Forsberg,110.0,RasenBallsport Leipzig,26.0,15(6),1374.0,2,2,,1,1.7,79.7,0.3,1,6.84
Sweden,Emil Forsberg,80.0,RasenBallsport Leipzig,26.0,5,412.0,2,,,,2.4,79.9,0.6,,7.11
Sweden,Gustav Svensson,59.0,Seattle Sounders FC,31.0,9,810.0,1,,1,,0.8,85.5,1.9,,7.11
Sweden,Oscar Hiljemark,,,,,,,,,,,,,,
Sweden,Viktor Claesson,23.0,FC Krasnodar,26.0,28(2),2490.0,10,6,1,,2.3,80.4,0.9,4,7.12
Sweden,Marcus Rohden,269.0,Crotone,27.0,20(6),1637.0,2,,2,,0.8,67.6,0.8,,6.35
Sweden,Jimmy Durmaz,216.0,Toulouse,29.0,12(8),1032.0,3,3,5,,0.7,72.9,0.5,1,6.61
Sweden,Marcus Berg,,,,,,,,,,,,,,
Sweden,John Guidetti,,,,,,,,,,,,,,
Sweden,Ola Toivonen,293.0,Toulouse,31.0,8(15),796.0,,,2,,0.8,71.5,1.9,,6.27
Sweden,Isaac Kiese Thelin,,,,,,,,,,,,,,
South Korea,Kim Seunggyu,,,,,,,,,,,,,,
South Korea,Kim Jinhyeon,,,,,,,,,,,,,,
South Korea,Cho Hyeonwoo,,,,,,,,,,,,,,
South Korea,Kim Younggwon,,,,,,,,,,,,,,
South Korea,Jang Hyunsoo,,,,,,,,,,,,,,
South Korea,Jeong Seunghyeon,,,,,,,,,,,,,,
South Korea,Yun Yeongseon,,,,,,,,,,,,,,
South Korea,Oh Bansuk,,,,,,,,,,,,,,
South Korea,Kim Minwoo,,,,,,,,,,,,,,
South Korea,Park Jooho,,,,,,,,,,,,,,
South Korea,Hong Chul,,,,,,,,,,,,,,
South Korea,Go Yohan,,,,,,,,,,,,,,
South Korea,Lee Yong,,,,,,,,,,,,,,
South Korea,Ki Sungyueng,,,,,,,,,,,,,,
South Korea,Jeong Wooyoung,,,,,,,,,,,,,,
South Korea,Ju Sejong,,,,,,,,,,,,,,
South Korea,Koo Jacheol,,,,,,,,,,,,,,
South Korea,Lee Jaesung,,,,,,,,,,,,,,
South Korea,Lee Seungwoo,,,,,,,,,,,,,,
South Korea,Moon Sunmin,,,,,,,,,,,,,,
South Korea,Kim Shinwook,,,,,,,,,,,,,,
South Korea,Son Heungmin,,,,,,,,,,,,,,
South Korea,Hwang Heechan,,,,,,,,,,,,,,
Belgium,Koen Casteels,86.0,Wolfsburg,25.0,34,3060.0,,,1,,,60.7,0.6,2,6.92
Belgium,Thibaut Courtois,211.0,Chelsea,26.0,35,3150.0,,,2,,,70.4,0.1,,6.63
Belgium,Thibaut Courtois,348.0,Chelsea,26.0,8,720.0,,1,,,,62.7,,,6.46
Belgium,Simon Mignolet,261.0,Liverpool,30.0,19,1710.0,,,3,,,69.5,0.2,,6.49
Belgium,Toby Alderweireld,134.0,Tottenham,29.0,4,294.0,,1,,,0.5,81.3,1.3,,7.0
Belgium,Dedryck Boyata,275.0,Celtic,27.0,5,450.0,,,,,,91.4,1.4,,6.65
Belgium,Vincent Kompany,,,,,,,,,,,,,,
